MO_Energy_eV,Cd-Cl,Cd-Te,Cl-Te
-8.995766104780577,0.11619078260088476,0.16803895160554316,0.024119282009598963
-8.988147360952357,0.11118224224640794,0.1787816907858337,0.02355413699922212
-8.967130311381142,0.11057950333033431,0.1893268944536727,0.025498648487360803
-8.957041988742974,0.11615238880723822,0.16625513900860123,0.025167116230687823
-8.949859933076253,0.12355798096381805,0.1500871020160106,0.025551438171439546
-8.941380736074922,0.11555529811988327,0.15341895374749978,0.02510149036188599
-8.920452977785535,0.11846284380564846,0.1782463315804147,0.02509716494384928
-8.915035130442844,0.12130948795239724,0.15805222426928667,0.026113699113817737
-8.901157643736024,0.08978890586852241,0.20618543111379978,0.024449742447453852
-8.898431557645846,0.10995583939020685,0.17125228761146827,0.024520295492046595
-8.881379440431436,0.10733619059995467,0.17414237956742587,0.022864516209410227
-8.872923349438981,0.10672759101324027,0.16957570273499273,0.024470045753629533
-8.860523178711937,0.08510088817448344,0.200185133515751,0.024248203653925687
-8.851666438003063,0.11363178965297338,0.15744157004142945,0.024827030524463865
-8.832946671718378,0.09725573546317486,0.20055718490224098,0.025948247645001133
-8.80987484150096,0.08447069797022329,0.19658143383664883,0.025750216377648207
-8.803506848257733,0.08780283348623381,0.19643165240538277,0.024546631919134348
-8.780961623501195,0.0861905317734723,0.2000855073424025,0.02164567021023012
-8.76952206824473,0.09155179208754327,0.19239571827959712,0.0194264682916721
-8.755339498914301,0.09611648953523982,0.1850167433356315,0.019772574138698828
-8.747672495118012,0.0831080678998565,0.2076661182150257,0.0235331289226137
-8.739907439338552,0.09257383920967063,0.1888396528989544,0.022590383026542378
-8.72865036219364,0.11112880606527975,0.16177458499751213,0.01903411050866477
-8.700383117133219,0.057268236061618814,0.3148192658216309,0.016050349448610987
-8.695546740324279,0.060754167643326515,0.30882207833969777,0.01566638452189071
-8.694034673005826,0.072716221673518,0.26108267898208776,0.019561929049802865
-8.68678694305206,0.06577642116656057,0.29056395711881977,0.0167057144081427
-8.676654391209157,0.08475926850261657,0.22014469978101414,0.017680143955021644
-8.615047008874937,0.012061205415894498,0.471965812364779,0.004869995616592346
-8.60228630594999,0.08076970407669783,0.21000593995038178,0.014131471854096017
-8.602038554235039,0.07961170125122342,0.21596552523708507,0.013621071875462016
-8.583322230589854,0.072213287084936,0.23403500904794733,0.009055367097657778
-8.569969283573778,0.07742383195169683,0.2374903173898525,0.017568161071185244
-8.564007832180277,0.0680309110701617,0.26019503511021125,0.011208556980328476
-8.557184850859652,0.07359812585425485,0.25066359720326725,0.015608132950881086
-8.555229793956718,0.020982853222330795,0.43873707385325317,0.008148308026605582
-8.538437335346341,0.024777541192419122,0.36524022993639327,0.01372816884206214
-8.534891077082436,0.04806908017942168,0.3223145258597651,0.013693213880894175
-8.519623169413247,0.04504676337852332,0.3236508984006867,0.012980804983564775
-8.510496471239518,0.02835586650419909,0.4049020612520882,0.009246913795190834
-8.494031061424488,0.03763542048959047,0.3411316196870181,0.012336341104826056
-8.48308809187174,0.026183960767848798,0.40432565280918564,0.008059579949358207
-8.477955634674462,0.03392019429394004,0.29466117363584776,0.017810105207014187
-8.462678370255707,0.03180406937861523,0.33905200726729906,0.009294803866130128
-8.45474536215135,0.025064729220390165,0.3894047198451562,0.006688260361729596
-8.446653519618646,0.055717577247983374,0.2679164860825031,0.012367914973063804
-8.439502915448982,0.04526395191579731,0.3043128951534176,0.01094394761566619
-8.436979086642351,0.04034192257557435,0.33031262172167547,0.009878295560222955
-8.430077867393642,0.03445559020101175,0.3497497730116006,0.011063092597335513
-8.426469694956289,0.020862371176680154,0.40919130070387505,0.005580675273149198
-8.423123390374467,0.05311719249072513,0.2570007156834954,0.016435538180569923
-8.419371864743907,0.04739076673248641,0.288050441314093,0.017915843156131938
-8.416171883386896,0.011934604549567221,0.44067331038301455,0.005279721154952739
-8.410543545929213,0.02836040973691529,0.3543008066596795,0.009012989176633832
-8.398854649079507,0.028750513233850063,0.35139510511002137,0.00836382405516851
-8.397683614800373,0.03255322653469421,0.3469936902108634,0.009014452798802447
-8.392573636141455,0.026450027765550842,0.38752033611161485,0.006646156507535003
-8.389616564544411,0.02852125468831034,0.37104137663038056,0.0067192966144034956
-8.384606842335973,0.01912945146544996,0.4093397106669417,0.003800798128155957
-8.378200307034309,0.03231000390835772,0.35881244542733776,0.008924708162187937
-8.371529309486068,0.03414529536856133,0.3203905023852786,0.007264557402332999
-8.365899704748609,0.0226105757337144,0.35722859076085806,0.007579664950635513
-8.361259740106506,0.028232440853687348,0.3530527051395657,0.005633507896660286
-8.359794403123837,0.03812447576707408,0.296642598349799,0.007435486224260583
-8.352554352561395,0.030669426669775714,0.33042165668027684,0.008169007009113612
-8.343877711507822,0.03551971471494798,0.3136832543232161,0.011153418132978465
-8.33755767340084,0.03212246132723398,0.30732361240863726,0.014381838114298945
-8.329442002743052,0.02335172174402309,0.35341688664783943,0.010675289396544068
-8.325026238637715,0.02754569977971575,0.35361598013883405,0.010439993573226291
-8.319120785420672,0.017810310515125088,0.37418485228880144,0.00910945866288293
-8.313048406513667,0.02271668457093927,0.36672175685670366,0.006646034776335927
-8.307260056068316,0.019721653855016272,0.37342873611626715,0.00828374832404487
-8.297259307038159,0.03478244519326058,0.2949198962919721,0.01765757683302936
-8.29668192851811,0.031336771939456665,0.3033548371460542,0.009819282926429501
-8.282189766643725,0.035479995623947255,0.2645401636757883,0.0188480397342124
-8.272946682540192,0.024182264824842814,0.34815476543255347,0.012865053387195386
-8.260330483778437,0.03307742715757093,0.28107257496255994,0.012041014604802707
-8.252279601960574,0.023622569711483334,0.29829000752974366,0.006141643239936347
-8.23965972532823,0.034230191135818,0.26937356677167174,0.009651138601320828
-8.236943311560053,0.037094298187920434,0.2784830602464635,0.009673723616231587
-8.20914157327679,0.016533218068172786,0.36258715240655476,0.01215506526929872
-8.202979366202033,0.017762352651835466,0.3752394254237378,0.006446802958007818
-8.201073195396896,0.016608378071377314,0.3663109245260268,0.00620741882354919
-8.183303204705311,0.018694075082220638,0.35861700269906144,0.008572622137429226
-8.179656746519367,0.021434177094712598,0.34763084935714433,0.005103300822366161
-8.175962538785388,0.019303802191879132,0.34781483535356744,0.008277544365436701
-8.17068152663889,0.022779270395802863,0.34956278501853016,0.0053037138822157335
-8.161364543341525,0.01677518691386539,0.3373093698054535,0.004419534404350088
-8.158204718999466,0.022607608330949443,0.3193775975554657,0.00386332610305556
-8.15706503505185,0.02675012178212547,0.30741988736817855,0.005744761838791611
-8.151083468046489,0.01911725610484153,0.3046443965016849,0.0007952844345871003
-8.150521332770113,0.022558919591722695,0.2870043703880531,0.0009641886420266806
-8.144604092154102,0.02128204533538057,0.33151071334917426,0.006264728013939803
-8.139659051806968,0.019910278214571368,0.3506714144759772,0.003736257916526972
-8.120914861113876,0.02178507622864687,0.2793643974455214,0.009063181942285795
-8.119844325641049,0.020270575565808708,0.3012266511286522,0.005422537030935602
-8.10958701854463,0.02280466041830689,0.31234656413911405,0.009578492969554478
-8.097991318095136,0.018247969120113436,0.28858301357893207,0.007326186882428442
-8.087312584606765,0.020656308253014243,0.2529457923139726,0.009529762886110484
-8.079111824659279,0.029775459309865197,0.2202387069057438,-0.0026856632411725555
-8.062940094812182,0.01969581822668396,0.21263524856912486,0.010187267994858468
-8.034170299064007,0.01994446441643195,0.19563004102001272,0.0009405285501073502
-8.022697770597748,0.02054810604821423,0.1780094252680399,0.0008741802105189596
-8.004458728232713,0.02303547672040522,0.13319898666995758,-0.0015266858722728384
-7.998462604575347,0.024009400944201124,0.09920627768346452,-0.00456794004909733
-7.984903621114554,0.020354973649381953,0.15447149563095,-0.00527471765730913
-7.977864125022352,0.017844065659076074,0.19302705919365234,-0.007920634986920926
-7.9612743504863355,0.01418295186455837,0.20759294699030922,-0.0043047162102673505
-7.957182646435555,0.018223608911911274,0.19529582286681588,-0.002741576076343173
-7.9499071612880945,0.019912191181221638,0.17231925679670496,-0.00041988465216326293
-7.9471447415700665,0.01803585772989584,0.2009010729554557,-0.001709628166365354
-7.936268900319757,0.01109165870481474,0.38388475471729294,-0.0010596569222274545
-7.931250429860803,0.01268011969820191,0.16928912854644995,-0.007875721732231852
-7.9295357247311875,0.01067277770005494,0.35700586274888874,-0.0019557868597509806
-7.901971983258781,0.009875268168776437,0.1291738707131311,-0.0069953456079156475
-7.889405772788736,0.018962891217813884,0.3276828204119464,0.0012011664004350886
-7.882162992938137,0.007628156849235419,0.09575941565531358,0.005920786352109724
-7.87076472450311,0.005965985440954873,0.09138143070020571,0.007649209742784806
-7.857484866167099,0.002651806025453137,0.13656404602352384,0.012278051337512957
-7.854050055361756,0.0064121613918350796,0.14515021848423137,0.0036861443155000936
-7.84685137589799,0.006370419498014667,0.12164601880522419,0.0021750304552547654
-7.8396190947686994,0.005613447815168677,0.1882728434964246,0.001079696592609842
-7.834050768469061,0.0067458669697200505,0.12330125806627296,-0.008720933270733245
-7.828801600388467,0.006736811394749493,0.12632270979531107,-0.007130775165413874
-7.826054902743862,0.00475713438720573,0.27634065668694785,0.004738565553139739
-7.824179829877764,0.005892271533948151,0.20225471338163864,0.0032805172659518414
-7.821111383272615,0.0076583255783314284,0.1370621503504921,-0.008208172728090567
-7.809044266861461,0.005906155727874382,0.1367839712540268,0.0021566000879373708
-7.805308323042278,0.008001434014999627,0.13560110456702082,0.0013543552781734118
-7.800284241690435,0.005462624502580092,0.1823574168197202,-0.0036532191645984396
-7.798522423362774,0.006765262000625857,0.12805599775476376,0.0006206101785099917
-7.794452984816871,0.009342718113349628,0.24459794856225878,0.01361957632551102
-7.782071379311837,0.008125479370349204,0.22971737995820918,0.0071256686843166744
-7.7771933335639645,0.009967095444721893,0.2566903134233757,0.013867231933766783
-7.761422144730145,0.012491983096224964,0.22834900696295438,0.009759900462158747
-7.750295108650521,0.01929598727549908,0.09464042896223267,0.008570405968466172
-7.7486400754201945,0.019885487231031708,0.09422707123378696,0.009721092370464713
-7.741587161246794,0.012395281862097346,0.12833810994142233,0.002628616799855623
-7.730939846746299,0.013446926593476438,0.14352544208443768,0.001012926832170775
-7.72799387032382,0.0012195898344630294,0.07803025245188859,0.004905385074582306
-7.7233653150648784,0.014137544788661348,0.10258680323943054,0.005763805734763345
-7.718488929065699,0.003579709655320202,0.0958006722227558,-0.0016319195106575415
-7.7144036933325815,0.009194001007788397,0.0917385113644973,0.005522202191305834
-7.712170983511358,0.005792168774530455,0.1103666711395557,0.0005488424650846476
-7.708034932841623,0.011621975147320277,0.09228423278979166,0.0037559691081329337
-7.7021277690184,0.0036422938222948308,0.1148321175768998,-0.006722822066471836
-7.697540660138431,0.006967185367999744,0.19535455320451534,0.004521087690683726
-7.6910960623537505,0.01258323097343586,0.15798986558945285,0.0007737858765956298
-7.687142856383973,0.00808343908987919,0.16381274826365477,0.00032317829938123684
-7.671638870564408,0.004245324795458178,0.20744630957885396,0.006236452762541387
-7.666970855693653,0.006153031442509282,0.11553682793986399,0.005367011100783378
-7.661679452586152,0.004907668232516165,0.09508595308441718,0.0019146522533945716
-7.658436757383166,0.003170857352981979,0.08963746056914115,2.7432813400376507e-05
-7.656715952083454,0.00532908649049513,0.05880803714252014,0.005443593762068105
-7.654765769549035,0.0035033353122383764,0.09753622162702337,0.008459411733852569
-7.652895928067757,0.005084517719406692,0.12980337693867836,0.006041816798768751
-7.648821581058755,0.010083188953615128,0.08420416194184943,0.005189027431748841
-7.645724664056276,0.012726356571638474,0.11793329939916355,0.009415964169032483
-7.635710956812306,0.007352474914439122,0.10708327828532216,0.0067886430912743765
-7.634785003673371,0.011216289747729922,0.11137456654738453,0.009122611773994637
-7.632888129369031,0.012775724209097469,0.1204587142102286,0.009390719047756894
-7.629690955919932,0.017622010617019405,0.0926117834750168,0.00845135787435044
-7.626007037510947,0.016060497629880367,0.08530303309939556,0.008228808615730759
-7.6223121001407925,0.006570847326049747,0.08742181920324926,0.004622511448467051
-7.619886979848203,0.0060709120891686685,0.06454812374112101,0.004505925870113602
-7.6022403861966446,0.019609808748410264,0.08193119544185122,0.006142064026782036
-7.601881391795484,0.020184937755560704,0.0807445023777513,0.008452046303911503
-7.595764125129047,0.015357967912006505,0.09093436104492252,0.0060739733033185715
-7.588128795256546,0.018498709412245077,0.10248830405364216,0.0100726089185218
-7.5845833739808395,0.015564261905149817,0.10087295779009899,0.007306409828205969
-7.578675069619337,0.018029778524680948,0.0980835119664181,0.006263617397222419
-7.558202518970089,0.007116754760937855,0.19238980741780615,0.0015343952524637578
-7.549452055436635,0.011657207814725143,0.14732624204279546,0.005652981950354216
-7.544601346880227,0.01796733785626632,0.07635612185910523,0.01073329448625934
-7.532717339777596,0.015927083547838228,0.1143882869575841,0.01023122685253618
-7.519693552897428,0.007150019209559299,0.13083104555881753,0.013212686857872078
-7.516728500007068,0.010691185224713852,0.11692226446799503,0.009467579263471249
-7.505483950636012,0.007669354654743587,0.1689155956326172,0.0032873731961469773
-7.502587329633482,0.01007747506800686,0.11267412795093829,0.010423620481031626
-7.4976759846950065,0.0011581355432384597,0.07026275819070733,0.02285493391649812
-7.4953216392061535,0.0012554642478256586,0.0918235740664503,0.022605584821848677
-7.489711277968786,-0.0013282724748752953,0.1475484911779422,0.021413952666540132
-7.4816685140320915,-0.0004703931846250199,0.07542779177834648,0.021248513044243085
-7.47562701962296,0.0014837962276447168,0.06460220158513597,0.01981242255371216
-7.4731100617395345,-0.00020108237532833622,0.07680005587017677,0.020913268148772007
-7.462942632892549,-0.0016495454767748658,0.09136660041901346,0.015349295149293436
-7.446060107079901,2.591123388392205e-05,0.07735150227302874,0.01876524849241094
-7.419242757985214,0.001417171886761866,0.14248446336101528,0.005738797828613838
-7.415826475505734,0.0008836794485471684,0.1392113498541338,0.009141196944755186
-7.400747718202242,1.1304224838556817e-05,0.1427082268885526,0.004931560011412392
-7.382860992559252,-0.003664465689708103,0.11815967114162909,0.006098905098577587
-7.378274171268583,-0.0008519867231843598,0.15962064774864615,0.004778483467575156
-7.3613189573822915,-0.00015706014420015894,0.08740459129879295,0.009738538214857335
-7.35839559497929,-0.001313578017446276,0.2291049351683572,-0.007798079487716865
-7.3543942678493694,0.00032419210850996886,0.1608112355952224,-0.0003392887541456063
-7.3510342509947355,0.00043824823754168296,0.09562212720773902,0.009909062612362081
-7.346826518855313,-0.0005567311330083641,0.11044848109914938,0.002941743784520016
-7.341604526655613,0.0021441703312699255,0.07735819079333393,0.0056773328531802975
-7.3392038910850275,-0.0009956014678264495,0.14620236604624953,0.00016823827423754483
-7.334277788738957,0.0024105194053164114,0.13337398469060205,-0.002891585332752598
-7.33204113891395,0.0017072684543116225,0.144463570329521,-0.0007119295113699214
-7.330403605936761,-6.647010947746219e-05,0.12513697712098412,0.006016461757550109
-7.325843406906756,0.0021566457807289836,0.11669136661291582,0.0024128746644707637
-7.325553021998461,0.002529992127994317,0.12529185966377365,0.003165498823156502
-7.320986491049295,0.0019934722277775907,0.10353772197226274,0.005079108460324687
-7.315136614536995,0.0005742163754742831,0.11497364205904885,0.011145793781728577
-7.312445341662286,0.0014267020704543285,0.07915623367366542,0.010968907513011517
-7.305553648996247,0.001142182370625144,0.11976015568317314,-0.00011148951774989938
-7.296744243789484,-0.0005636419514805624,0.12709256597087268,0.006725376150198105
-7.29608731455911,-0.0010512648830264953,0.18767813810204337,-0.0028881750146629117
-7.282146238842341,-0.000280777408327123,0.11758450274070995,0.0030476449051871396
-7.280759635315893,0.0018299835762074549,0.18456149121216364,-0.005842027915626701
-7.276135823455756,-0.0008365222397790252,0.19025653456874808,-0.006480185786748645
-7.274696742082744,-0.0007869753822721863,0.1549431207286571,-0.006425592811426995
-7.267012861053766,0.0033989684657071127,0.12936411458151176,0.001841969142250718
-7.262245789026349,-0.0023258184441879875,0.13313160010062144,-0.003194503556007666
-7.259522555517131,-0.006412303958240775,0.12534460088877777,-0.012023112736283424
-7.250784222226487,-0.005110425998958358,0.1024075394862547,-0.008103265238847331
-7.2499897114073155,-0.006725120777990983,0.13758463804558627,-0.011296288960265029
-7.247664325367622,0.004623493273252067,0.07576534866492954,0.009577413048593728
-7.238570833000835,-0.007623181015911243,0.13081738729453438,-0.00933603769683792
-7.2337185527093055,-0.008528883310885365,0.13235508319783076,-0.011129788750808561
-7.227955087018708,0.005712295270654102,0.07480704309297417,0.00433708900246299
-7.223853083667797,0.0004333647442898971,0.058345997814499874,0.009963640031436554
-7.21397446997971,-0.0005490931428632035,0.09676693307968799,0.004174573800185487
-7.207145348385477,0.0009341024374471879,0.12876501390541814,-0.0030123873538402545
-7.190323691112303,-0.0009133094139358672,0.23024113338124827,-0.009191796004705571
-7.1736184551822735,-0.009788844946784635,0.20103742859089993,-0.01600436809409928
-7.169473709797227,-0.006924685559003021,0.1827060176020589,-0.013275034617078905
-7.157554630052847,-0.009573417721644342,0.1641626903254277,-0.012899871047454386
-7.15564797671445,-7.360959053913932e-05,0.25350483437599647,-0.012484225921415917
-7.144645998031585,-0.003787466080039937,0.2238192201820462,-0.012999698266971517
-7.142602853248322,-0.007625705740104087,0.20968059014065887,-0.015398110192962127
-7.109145519688889,-0.01843872271729947,0.17253442411591838,-0.036281562507552254
-7.104108912076244,-0.016056939523624775,0.17464769687349663,-0.03852596221536886
-7.098357838243128,-0.0013416082900857224,0.13454104223163776,-0.03487638012797456
-7.093492613002809,-0.012891104001305921,0.15261144333105955,-0.03939832309756498
-7.091564887975265,-0.003841215938911667,0.12014325596981343,-0.03639806208627572
-7.088066121725842,-0.006253138607447236,0.130368224923235,-0.037443447695262415
-7.085186234128367,-0.006076050168168682,0.1279678770822644,-0.0377766226497185
-7.08112624638097,0.0045245430047991236,0.1120963931759913,-0.0354012436338405
-7.060440204158533,-0.006172140026085665,0.23938687838128572,-0.01909740398493171
-7.051911138222416,-0.004898417253168986,0.21869402662372195,-0.017701560307488616
-7.038055775107137,-0.008785950181772455,0.09713792480990104,-0.0031184188000703485
-7.032369832773927,-0.01067133960283659,0.13202099916907475,-0.010909980668134443
-7.0289394283282975,-0.012022904121458917,0.18514855654113638,-0.018548044284280585
-7.018364977498906,-0.01232066256067833,0.19342475235763001,-0.023757240922056055
-7.012117630263533,-0.01832441832107961,0.1623167229698422,-0.025764493582598205
-7.007818883547014,-0.01805371530267031,0.15996648739558222,-0.021136617005206897
-6.999972733307513,-0.007967538739042032,0.10145404835979276,-0.004895197749871849
-6.987602833540042,-0.013053897330232376,0.15577907688870773,-0.01995447021511084
-6.97299670192786,-0.008446659723668315,0.16454931292569552,-0.020813759068460544
-6.971533894310626,-0.009333790106530113,0.14645465049605233,-0.019381697624173928
-6.964866588897028,-0.007860083526158145,0.12689356021348455,-0.028393616555354967
-6.960401806480837,-0.00848103530644734,0.1286299122402108,-0.020566052516672866
-6.957828377853747,-0.008186176439514827,0.10576284144810552,-0.022307731787436193
-6.954024639173386,-0.005085221724333608,0.08445208927384053,-0.006048549741768699
-6.951480203265103,-0.00652941978466377,0.10359980117569774,-0.013628401653233507
-6.944504653809055,-0.03246604439315613,0.19217141909781202,-0.0401403027981215
-6.938519232751003,-0.006593474161264111,0.12423062402096562,-0.018498434196971864
-6.926076193355861,-0.0024236125388538243,0.08100252026502756,0.0006765715744671249
-6.9242728175728745,-0.005454744927837485,0.10058847689641329,-0.006337326712439219
-6.915212193130138,-0.013525927148289527,0.12965502519180508,-0.016055252336293627
-6.911946444205975,-0.012681573035645573,0.13169696374446213,-0.017979607697318836
-6.908669116987608,-0.009346308244713376,0.15544588973227821,-0.027072696192107608
-6.905546741495333,-0.004937828421154591,0.09038426881648932,-0.003563693678642064
-6.899240209771988,-0.005099860075780329,0.12894921448310853,-0.00658971488456206
-6.889548945666044,-0.0264592706483089,0.16038372798824715,-0.03111334359715113
-6.881076473087123,-0.006444252265644499,0.07126627753123613,-0.0010752109181905887
-6.862512409042612,-0.005495955139191257,0.062047213269820246,0.002201952083051534
-6.8530430534229225,-0.010136480801130275,0.07590543534663487,-0.0018856924684714795
-6.850358344376649,-0.023910311212545318,0.14120528042410604,-0.029024101616728054
-6.838594096715567,-0.013670754990805525,0.1665424267079579,-0.03323972397561817
-6.8361673775825675,-0.008747158223715235,0.07826093928986028,-0.003377960336422966
-6.832858782072282,-0.025334213899691687,0.1560852184385677,-0.03518466734870603
-6.824317057081604,-0.021640606011585656,0.14841748637811217,-0.03233642549452386
-6.776162809515491,-0.005246604548395995,0.08053718513868022,-0.030801679334221375
-6.770138088511283,-0.011897464059519598,0.11510926238328786,-0.029136111286893952
-6.769558394123052,-0.01037381676485067,0.10454404958522256,-0.024167800221615066
-6.767335406901952,-0.006682209279781973,0.08827878257994348,-0.023260193152875072
-6.75808673466984,-0.01901168076930116,0.13239341436439367,-0.025825911407852196
-6.754691673511024,-0.010230768175725713,0.10172504082422593,-0.02289431949853657
-6.74799993996378,-0.022562861024784955,0.14402152910561403,-0.025724646954145496
-6.746658052746092,-0.016426467366257236,0.1259885360166963,-0.02246643460100609
-6.745550549898435,-0.022117887267491487,0.15713192886806227,-0.02170097780392188
-6.73780836014071,-0.00794135095604633,0.11812029837180887,-0.020130832814303806
-6.725596874909032,-0.019161633898872585,0.1366287048702183,-0.0359416455384889
-6.722998265482008,-0.01613879890298954,0.12945273376094044,-0.021311743847069114
-6.71951593772921,-0.01811423737601731,0.13711999332655103,-0.026011190005956624
-6.712127071874852,-0.011183138029466983,0.11723899616621783,-0.01770232299628365
-6.703936877515313,-0.007797461180319918,0.10601634167463946,-0.014795967182655278
-6.698732323382408,-0.012508823848613619,0.12140032749922976,-0.020859826205727437
-6.69502976309985,-0.01178458807606597,0.1282296427869014,-0.018504135525436588
