MO_Energy_eV,Cd-Cl,Cd-Te,Cl-Te
-6.6875424034737545,-0.01291231116531798,0.11799804105455142,-0.024586185493442887
-6.682578326812406,-0.01752666206376769,0.1361750817060786,-0.02742690785519603
-6.678806270550538,-0.03252292571762852,0.1854537598857573,-0.032958219072453665
-6.674722010422713,-0.017705550393242547,0.14963211907072532,-0.022179710336750865
-6.672063720628557,-0.031164785816051355,0.18011124487678887,-0.03116480948688282
-6.6689040854072195,-0.028456387752223675,0.16989661152773938,-0.032190889613237336
-6.657212696883267,-0.018466478244073038,0.1464305840224379,-0.02462851942173739
-6.655372483101506,-0.01868571268064161,0.14729422388747584,-0.02489808679698314
-6.65110252124272,-0.006128287705366472,0.11608325034737857,-0.017045304961636663
-6.646600340946785,-0.009563994210541299,0.13690339748470925,-0.022343789772612185
-6.640464386747627,-0.00806351997099498,0.12680966853312559,-0.021281312175235823
-6.636062835640564,-0.007774592520551206,0.12422695055226163,-0.01657055293893083
-6.634874353628592,-0.012379075844957885,0.1238753902261134,-0.02546866365221623
-6.618938350939504,-0.005293523011245656,0.12474126001541805,-0.017517362162003423
-6.610744625388181,-0.006086245952399102,0.12765657864756627,-0.01869054364046194
-6.610326325940889,-0.0047171763050843805,0.11156423085562706,-0.014672884151491317
-6.603782086814489,-0.0058585888581358355,0.12873231982603736,-0.018383434955742625
-6.601461811075981,-0.010724481830414363,0.11702538155279489,-0.027780437328552423
-6.595335954880175,-0.006613622855765539,0.11126398016516273,-0.015627939995860776
-6.594321331198433,-0.005181166644492736,0.10494085058419009,-0.016221156813386896
-6.579397974173431,-0.011766807327339389,0.12585042547777844,-0.02013904361552411
-6.574530385924287,-0.006913391174228464,0.11867167881686372,-0.01535401381883645
-6.56573291847537,-0.010289976496363517,0.12254785507901224,-0.02074317139893021
-6.5565459035862075,-0.009873332727320236,0.11628552789969519,-0.022429502401919117
-6.545573796788476,-0.010096740386586261,0.1238586117729189,-0.020456779365090536
-6.541062558130869,-0.006413122610223562,0.11069711896225491,-0.0186443128981507
-6.539498823573199,-0.006345202881919056,0.11455089590599649,-0.020005596341829242
-6.532196610079483,-0.011735756373343677,0.13346858950368623,-0.01983475190832993
-6.530618211195198,-0.011572423117745385,0.13219126906024498,-0.017183468464307256
-6.528443619606849,-0.008975549704211022,0.12561734238965125,-0.018871481360456622
-6.523221572777062,-0.0068419186668699184,0.12083492376880202,-0.016072006882794365
-6.511423966820732,-0.009815482362811165,0.12063703779662338,-0.020219224725646436
-6.510362166050957,-0.009834711164857311,0.11948350977062658,-0.020683652599602396
-6.5011637545104435,-0.009233540015217243,0.12468009738075363,-0.01891260918668129
-6.4908968776319345,-0.006798714818909393,0.13106536950921277,-0.015998739615337373
-6.469023818573844,-0.008305388270033078,0.1369493524465788,-0.016309264030572333
-6.464947040147086,-0.008163468827346027,0.13040880874038946,-0.016251623012048726
-6.459286238335064,-0.008641944591765432,0.137916663420945,-0.015035197205260918
-6.455554933020722,-0.00713295550654306,0.12459952162985251,-0.014428250287634394
-6.453242706480057,-0.008134365608809606,0.13847980685666475,-0.015321089910960702
-6.442931653976076,-0.006497340029837989,0.13629252703054628,-0.015566916538657643
-6.436952971149843,-0.006136015708170135,0.12343384271531979,-0.01573271694116806
-6.432225542861854,-0.008150751602580145,0.12841775066295844,-0.020639594696228475
-6.431155130508332,-0.010071091521919835,0.1278770022984866,-0.020244128001182454
-6.420857437405355,-0.00786871597438914,0.15546254432547305,-0.016520561612550413
-6.415372427386615,-0.006877606315478513,0.1200056856946181,-0.017399651171363738
-6.402203792030959,-0.00909529566832399,0.1391468783737453,-0.018400135432889802
-6.397379379427509,-0.00960865740772644,0.1354590838469297,-0.019749427834254166
-6.391353438000202,-0.010013988513991693,0.12267480268681427,-0.02072936084561651
-6.388051703278567,-0.009193701441637078,0.1345732178795543,-0.017506850856389203
-6.383003299456156,-0.007434596953703359,0.12793101383248356,-0.016178816255723646
-6.380138174592405,-0.00908320788995241,0.11830350709460095,-0.018722446273710946
-6.364548491012272,-0.0076651318912873455,0.12199483795739609,-0.017461558747065186
-6.354352498459377,-0.015002333144817968,0.13123405498450014,-0.018378393879554714
-6.351284893059032,-0.010086209118663729,0.11821352823416079,-0.018862410162889393
-6.337629563713969,-0.008766187676667474,0.11477386796195477,-0.017911693444867958
-6.330932748614638,-0.008593780468865704,0.10232950944542596,-0.02216978914801886
-6.325890356873075,-0.0022221174366307203,0.07811136795561428,-0.015405179036649496
-6.318910402831147,-0.003570101511734721,0.07749932418088715,-0.019271571893722722
-6.311518314049059,-0.0020034346984018746,0.06683092018920368,-0.018389802271980782
-6.3018803944667185,-0.008224215648305954,0.11055287772781537,-0.016897888788285426
-6.295186414006288,-0.009057589662290574,0.11182774164709106,-0.018944894716848956
-6.2896558859504825,-0.00706169034684801,0.11098115740237194,-0.016874033268952024
-6.281467581167842,-0.008769702662200953,0.11126268357320893,-0.02237815819484747
-6.273307403078562,-0.007518401459810059,0.11170030277526895,-0.02092095725043397
-6.265012597982422,-0.012589107045550123,0.12050088397802712,-0.024031107009728894
-6.262206495943159,-0.010470564705615035,0.11685587665300456,-0.020145279351144258
-6.261075875006327,-0.010221821742460353,0.11905219799733337,-0.021961562961885474
-6.255066168238318,-0.006970854502933012,0.08330343222530087,-0.025051136230411337
-6.253598340887675,-0.006288213284654022,0.09243543260103772,-0.020857460422292567
-6.247263534436349,-0.00753446754877993,0.09551172105527872,-0.023519952515116342
-6.241272497421344,-0.010792045620638976,0.11018664021874464,-0.028878713628832806
-6.226995078667185,-0.005588233367193753,0.07769276782776258,-0.02575577469707066
-6.226006643752861,-0.010229718695473464,0.1070114527886097,-0.024812734429416252
-6.2205028581132495,-0.008177264066575273,0.09517589632449035,-0.02407415003247157
-6.213160216738981,-0.00898362308235126,0.09475083448305056,-0.025553352537265556
-6.2071390551643555,-0.00907220488921872,0.09671609445326432,-0.024220996548568987
-6.204213643692886,-0.007809925026577006,0.10242234734753222,-0.019870500166883284
-6.200349689765556,-0.007467884342642338,0.1060894981007629,-0.017676819274267647
-6.191793837411874,-0.007901895889418094,0.10308813092716833,-0.021875704408045017
-6.1867887825601615,-0.0074321336710775334,0.09953382683116033,-0.021596668718571452
-6.185767586711473,-0.006010226493247882,0.10299710403346579,-0.01779378622757002
-6.183203654432332,-0.007292664080912568,0.09713967451871769,-0.02073916575554379
-6.177906753884073,-0.00667242784127143,0.09926473866500797,-0.017782933857042757
-6.17419286615669,-0.007572078531175124,0.0971565100052182,-0.018340419678186257
-6.164239432500039,-0.009630548445008552,0.09863452044217307,-0.020985235159895043
-6.146252069861927,-0.013043293993565453,0.1287453748385025,-0.01706844920145584
-6.136692704675411,-0.013898877621071398,0.1254496812186815,-0.019895377568361416
-6.135344199585401,-0.01339894569086111,0.12056274899013868,-0.021581665956611856
-6.1304686103164325,-0.010568324935016455,0.1214953801112947,-0.015951266368426996
-6.12983820602434,-0.010992934925456738,0.11706098686254418,-0.018520897145644855
-6.118329824008,-0.016413602777684576,0.11450552316031438,-0.031117429016233447
-6.117859564339217,-0.0158679073647208,0.12567406609567952,-0.023574304205906758
-6.115261827854112,-0.02335907046789106,0.1446891191637275,-0.030976000538528874
-6.111525350721645,-0.009819756653362124,0.10486844335238324,-0.02446900261446718
-6.109413998101756,-0.0146001737395192,0.11828205425331972,-0.025575878110372385
-6.106002927148468,-0.0215246406333351,0.1412576198588932,-0.028059792249205743
-6.105048706132859,-0.011668784895769073,0.11541006602441661,-0.02080038588174563
-6.094605055732748,-0.01760348183124802,0.1400341164391885,-0.02141613125698062
-6.085682775651751,-0.01599498375932235,0.13971672546095606,-0.020991192531596526
-6.081999384038409,-0.010699859888977462,0.11544471722700295,-0.02231421846130706
-6.079881834383514,-0.013520451584491595,0.1256870418319034,-0.021987898717986978
-6.07125270988537,-0.01717011824672715,0.14352055355075832,-0.020910190608109308
-6.068317133318895,-0.013848480484993894,0.13064777849906245,-0.018449114815120207
-6.067084278406689,-0.011359751786138026,0.11970299575364582,-0.019792660576772085
-6.06239983178294,-0.013521990320135346,0.12506311667780848,-0.01959277484796206
-6.055818203397715,-0.014281185878167464,0.1247310287772149,-0.022305628529101666
-6.05243167559411,-0.01725858570148288,0.13114496733949876,-0.025019964144776672
-6.04472682271087,-0.011736103410160922,0.1242684816072338,-0.020572189250031563
-6.039459118540855,-0.011823861010959233,0.12472813440606483,-0.019338591070553524
-6.035743121254903,-0.010780533876365317,0.12099007361152182,-0.016283781889905022
-6.033094245062224,-0.01346712399218319,0.12471850108118604,-0.022052494647034456
-6.026334934241178,-0.013950594342570203,0.12156815185833765,-0.022529204893482768
-6.016209446222134,-0.01353416606314505,0.12345628411592964,-0.02063319434145927
-6.011974103659894,-0.01300000880542527,0.12136292203385032,-0.021442919294567687
-5.994048037372675,-0.017543567637272345,0.13213719190903944,-0.0265390049931588
-5.989217861346152,-0.011665851493144627,0.12099782808752838,-0.02055872081199397
-5.9799040878232335,-0.011677612120913417,0.10666109289371423,-0.01804752606612478
-5.976797998628527,-0.0090058017004334,0.11187339331841756,-0.01566746374863106
-5.968556576724611,-0.012573321919118577,0.1135073959136028,-0.01960253948465417
-5.9665507096307815,-0.012703749961803953,0.11097951020399606,-0.019973964280744043
-5.964859941812445,-0.0099804683872805,0.11199340955677374,-0.017531304130768834
-5.958829749217515,-0.011181833142210341,0.10806356594801823,-0.017859983693244236
-5.956407471114147,-0.009238235016871849,0.11377494210587004,-0.016577502610726547
-5.947424886790419,-0.033141156344228234,0.16106910948020386,-0.034073160410916084
-5.942674160303295,-0.0087009453941106,0.11374491949493601,-0.02019044245653585
-5.935919096841503,-0.011958717323776614,0.12037075233379356,-0.02211346528186214
-5.9273923387842,-0.009461076271103692,0.11578399657898437,-0.02102444989525052
-5.904869331745558,-0.010846100302545318,0.12248252825877737,-0.017712573571641792
-5.902971490490012,-0.01170334670196302,0.1226489704248475,-0.02041041860033453
-5.898257329555154,-0.012741819183371104,0.12605834630803853,-0.01841675293616137
-5.893593481256503,-0.011224990490554818,0.12621861165349235,-0.01835404073706058
-5.892964110379645,-0.014922959874324421,0.12736299517704086,-0.01957323376609829
-5.88465124951545,-0.006455754431388401,0.12116291763288835,-0.009607231198826833
-5.87650448002663,-0.013734769666886781,0.12556062158870487,-0.015684322322776532
-5.874802980452125,-0.008015559286353363,0.12025650930753903,-0.013010439928580643
-5.870219693476551,-0.011560798645530924,0.1201270649499838,-0.014097955322230382
-5.861809295316984,-0.010188708035644598,0.11962345350852546,-0.013966741514756739
-5.861624782814781,-0.006021484609948763,0.11513591623464778,-0.01064170870972059
-5.861212075350352,-0.009794810217619559,0.11361205638721009,-0.013321572734300501
-5.853771736597521,-0.010216045714069885,0.12080633632194415,-0.012832386997375237
-5.84952131122422,-0.010762850922020154,0.12257439847308976,-0.012393411484721482
-5.8463185749522335,-0.011568026293337653,0.12095660038159797,-0.015473892108109743
-5.842659115178986,-0.00864023937898654,0.12031992819084149,-0.013890697313456024
-5.839561823222144,-0.010633027924496804,0.12245366255618494,-0.013745805565400794
-5.8282874205440836,-0.018804598478480608,0.1353116276002405,-0.022545949287120233
-5.822842464820544,-0.02135828866791981,0.14305275537573467,-0.022635011747739985
-5.820457982627198,-0.017908181571897264,0.1317015547513264,-0.021422737242313205
-5.815263538678461,-0.017644933274795754,0.13859583012134083,-0.020507667931298917
-5.813299256936195,-0.016232706500334957,0.12951592477988016,-0.022018042790544638
-5.807184534722172,-0.017900979620406213,0.1343920670228093,-0.02257612314489874
-5.798583200052467,-0.009601084504039667,0.11971041827805111,-0.015019145870853725
-5.791159360084705,-0.007680760990786524,0.11733740345117336,-0.014167159672026178
-5.788623296351748,-0.005883604968538327,0.1174451726800243,-0.010535592467859359
-5.786299208060526,-0.008885955427769685,0.1194901185291229,-0.015906753237160058
-5.784951471892559,-0.00811439489089373,0.11261384434695919,-0.01220576480176298
-5.778620671333425,-0.017040746042166186,0.12935712847483047,-0.018612573442379064
-5.767077452519515,-0.010409813219660667,0.11960474207854421,-0.0151626536824343
-5.765433124153382,-0.009152650376899423,0.12163756541782547,-0.012530204381311647
-5.751177999847705,-0.013667412125938045,0.12222324260890753,-0.016168203117343353
-5.744110709804773,-0.012917496022670708,0.12004960273736276,-0.01510898072340584
-5.737410154072815,-0.010901328366288677,0.12059547907829538,-0.01471700170178629
-5.735140140608401,-0.005622227363173744,0.10383322615462301,-0.01583150667765229
-5.732152886949529,-0.011392855844952603,0.11872414691767394,-0.017980678571248604
-5.72782145336817,-0.008770791432418617,0.10766919804573744,-0.019651435395881555
-5.7231243599013535,-0.010195937472608357,0.11414021236802316,-0.016367139771973797
-5.72246632772057,-0.008713500137676501,0.10876854471598243,-0.015958840494733173
-5.715963368614477,-0.018104879231977757,0.12158985169981758,-0.016909251051673145
-5.707960568455979,-0.010528770997668977,0.11982074166236568,-0.02005819488271725
-5.689577404869138,-0.008084084529535435,0.10908802495140223,-0.014901085123301667
-5.683939706627371,-0.00771679535048711,0.10925478300201155,-0.01648129129597572
-5.678832993236292,-0.005698690972070796,0.10530252292384731,-0.016175525305403095
-5.669502363043408,-0.003792543968759,0.11507365284999375,-0.007349795212786032
-5.666799157118608,-0.006407113999222192,0.10669808364288569,-0.016864097061607564
-5.661437749050823,-0.006566516012425992,0.10985401644527777,-0.011673288115415823
-5.65522988935135,-0.003924133187831739,0.10529460523669731,-0.007489798870222684
-5.652021104033105,-0.0029070084433148215,0.10362455489698821,-0.007074142393247567
-5.651034419554908,-0.005748044924805942,0.10757483964873231,-0.01567947246300652
-5.6388364407528675,-0.00596396191148244,0.10913797833392082,-0.013617030515763942
-5.633487804216357,-0.009836768377011388,0.11015576831152711,-0.015486576348268008
-5.629618109802861,-0.017638057601218605,0.1298834055388092,-0.02082381047095711
-5.626225689875032,-0.005686381976926216,0.10240532284847338,-0.017075145331260363
-5.621557768029288,-0.010132909199477161,0.1096354641237,-0.016853878592076973
-5.6137206318649895,-0.00884920848003085,0.11144816611204805,-0.017378296943254528
-5.607392256229148,-0.011633289046527086,0.11102982409797546,-0.016399583340532622
-5.5997419879405,-0.01251576698597801,0.11103048418255061,-0.018521605869553644
-5.595007877825246,-0.006640615088327967,0.10600187540422303,-0.010076740153735685
-5.591466384779736,-0.0074468752929714105,0.10451857912152826,-0.010526127983125775
-5.588633724217012,-0.013184739853088705,0.1116244698052786,-0.011791088809426602
-5.58748995402661,-0.004919025568107889,0.1058989310193842,-0.01047291729547738
-5.578265183836287,-0.010026446880147344,0.1085045784004775,-0.010189354202714329
-5.567408653472262,-0.008914838310792872,0.10573933646450821,-0.011236886212549846
-5.565988899726595,-0.00962304032424025,0.10795804182823449,-0.010033831815995894
-5.5510461314621296,-0.014584579355908591,0.11464500838212958,-0.012611285426140364
-5.545148848240439,-0.00815334497087358,0.10494908412789883,-0.008129830170533137
-5.531424166770923,-0.005768713244306774,0.10119307050232336,-0.006962590194586974
-5.522448613962318,-0.0025716181877084286,0.10538224757565959,-0.004708322919580329
-5.513460556270214,-0.0027273919279168107,0.10552311770790399,-0.0051788657392117035
-5.509728074830095,-0.00247980895785686,0.10209061475530912,-0.005329433158686803
-5.505266102579625,-0.002982064526477048,0.0946713525646946,-0.005317788575141562
-5.493359029550933,-0.00713002527320248,0.10463486829834957,-0.007920925642470149
-5.487420820115758,-0.008185544909345185,0.10545022970970251,-0.007925358454890969
-5.480773067275678,-0.012112003992799549,0.1094430706462298,-0.014463783826402841
-5.478620235287724,-0.006346433627768395,0.10122390174342487,-0.014201415279543968
-5.468255555991768,-0.005484367603588859,0.10045169507315045,-0.011057404727518656
-5.464207362340786,-0.009151935565459136,0.1066905695741295,-0.012724836714305509
-5.460164673795166,-0.0067773593183086,0.1017156827994392,-0.014034792522379946
-5.455346740535444,-0.026246309557175787,0.13104152307858732,-0.017798078455367673
-5.449072516244287,-0.021388638288312622,0.13338709089564907,-0.01630842114716372
-5.442480481062811,-0.01711717035158833,0.12005800478210678,-0.014501256386591934
-5.437843846722056,-0.015991393754170045,0.1186180562338261,-0.013748066077891176
-5.430838966450636,-0.014035248286551975,0.11267531708874226,-0.013431139951781064
-5.427995492835291,-0.018516386196713204,0.12074461001158095,-0.01311910557889773
-5.42608012364318,-0.020632690227757138,0.12424522022025394,-0.01491810003442444
-5.421035626477243,-0.016636247991251144,0.12004624886596856,-0.01279075289574191
-5.411262675766353,-0.02566069699761856,0.14123927450534668,-0.016377712539866394
-5.402677649918508,-0.004459447500813072,0.10092005838087327,-0.00912291863717276
-5.39819464682624,-0.009828667006012561,0.11157431453969081,-0.011896104563672173
-5.394690123215695,-0.010900903566331532,0.11396426275255883,-0.013605202311002396
-5.3811147071122685,-0.00971106564790312,0.10443271559237975,-0.013504379507509115
-5.375938627314051,-0.00930864260838934,0.10409233539382645,-0.012773853452874706
-5.372560935863513,-0.012253857588845625,0.1123622402733037,-0.013450718634407336
-5.362152310873302,-0.01215669935184465,0.11488112563289418,-0.012388258738445707
-5.358630612810633,-0.012635752203614488,0.11610265475947874,-0.0165811582400433
-5.357102143909192,-0.00982972530750118,0.1093671651202749,-0.012205219440859975
-5.348879461939925,-0.011453508962144063,0.11446199027007012,-0.012996250609280273
-5.343710136562656,-0.009299539635608634,0.11128792217337015,-0.012194901894849657
-5.327825625778208,-0.005200683046223412,0.11581316948695405,-0.006771750767095549
-5.284799215593028,-0.015543745674865649,0.1303178132693425,-0.020413547819738483
-5.281401200349454,-0.016027752432147005,0.13132485048618708,-0.01850777441900545
-5.271885100241688,-0.016093093117992705,0.13096504338263917,-0.020135997519876946
-5.268261644319206,-0.016599118847516473,0.13084800694812654,-0.017135253548634058
-5.25055680752572,-0.0027016935990455864,0.08632403508921906,-0.005777986377327795
-5.247718418261465,-0.0021010381042289973,0.0838779650079578,-0.005293452417152813
-5.240532155127106,-0.002512613001555572,0.08648233652132198,-0.005307616433802743
-5.236242891972477,-0.002483047848434356,0.09169807103924396,-0.006523907661856531
-5.228582035521688,-0.006056925460779845,0.08379085092326047,-0.006060086749245224
-5.219102941798102,-0.0020034363245566944,0.0826424507552541,-0.003681340814283731
-5.21336678525905,-0.015493113002210833,0.08575557032845628,-0.011945824034304268
-5.199683518326092,-0.02078972810959061,0.08790990858521619,-0.014729471485224927
-5.187571515941501,-0.021495304634354416,0.09012629922192329,-0.01519160025388251
-5.170884581750382,-0.013204451985476099,0.09533199641947518,-0.011181795599598848
-5.15954942453294,-0.011763897720212286,0.10382232288585909,-0.012757519511436922
-5.133521025877566,-0.0040595461246701586,0.09149768026663846,-0.005165032093397265
-5.122570425372268,-0.004424734635196681,0.09179392868339921,-0.00533290860509143
-5.110458602595864,-0.0044186240143052535,0.09078483051666025,-0.005324004249869702
-5.065982152137217,-0.005845322918388502,0.10631776578252217,-0.0063542609166266145
-5.060154979729439,-0.005895655470673201,0.1081658410776254,-0.006410056916110555
-5.047052408966211,-0.0058220868769499915,0.10247719040462949,-0.007338144178169887
-5.040868493283285,-0.00601898826518961,0.10931394715356747,-0.006382508068998699
-5.028360525179694,-0.005857469843584285,0.10916298115701703,-0.0064474582231857
-5.021678299880137,-0.005682026806406795,0.10953930726821193,-0.006605503619899617
-5.006576727273059,-0.005485269591240033,0.11000479043841913,-0.00643860441597896
-4.998884044757888,-0.005994888931425684,0.11251679001664723,-0.006518558105393033
-4.93491916271064,-0.0142194228422079,-0.03795469809106345,-0.00046492310471665506
-4.912636588858381,-0.003956851866559008,0.1274838400444074,-0.005528699714647469
-4.895349192952057,-0.008810769126702778,0.0659840526834943,-0.0028810315329652622
-4.887330062166526,-0.006968322197079471,0.09155549927558343,-0.0038721927319815518
-4.879625606901665,-0.004742320553397325,0.11116677235877478,-0.0048680185923971634
-4.875453071462761,-0.006904694087332684,0.08384474619946555,-0.0036643362426301796
-4.865756001162266,-0.008871209732310118,0.053986161154230015,-0.0022895270032642786
-4.849778142106686,-0.0038406875800034083,0.1250284112456319,-0.005342717293655885
-4.7995092925870075,-0.004715528175806081,0.055379184170671655,-0.002355965725123353
-4.788788630585124,-0.004912989860776508,0.05253569887552622,-0.001993332636671603
-4.773494236605509,-0.004672369292866774,0.052561310862171404,-0.0020222375089811884
-4.761469347837857,-0.004231579588601775,0.05514487097330258,-0.001745250454980052
-4.757672032290877,-0.000443431215648966,0.07325721105142184,-0.0009850578977305055
-4.7487275292067235,-0.0016938063804009264,0.06617522179496241,-0.0012112273757040508
-4.742014533784236,-0.004683839981289434,0.052952165230594546,-0.0019995978648821404
-4.734253529531087,-0.0017175635140877325,0.06443725796043016,-0.0012906901764281277
-4.719468356348915,-0.001167107310317492,0.05860827002325821,-0.001276208362019661
-4.7149411048824295,-9.176343486412931e-05,0.07682872176597244,-0.0012056813344080656
-4.71342532120594,-0.0009003915905745173,0.07428031697599971,-0.0015233622324971026
-4.698884680721154,-0.00038592179765242204,0.06229486069370588,-0.0013257103692469942
-4.692412389107656,-0.00015777350983984284,0.06551985335762343,-0.0013698059250056769
-4.68853289756023,-0.00020336919388089602,0.08755221888926687,-0.0019070388970447612
-4.675920502622977,-0.0006792210181251233,0.059600420960592815,-0.0013905723950026667
-4.669854850152776,-0.00036900201840114254,0.047119346970106515,-0.0010898534791495852
-4.650913793335707,-0.0004661206453064045,0.06380775491340458,-0.0012814121874859417
-4.638639175754518,-0.0002217380623323999,0.08256616483750412,-0.0016721942219530149
-4.631020342416386,-1.0698720324914487e-05,0.08119245418839942,-0.001562787298120767
-4.618509598972777,-9.718896798283132e-05,0.08744339456831327,-0.0018240444383071858
-4.568145832920615,-0.012865650129955166,0.11647552203557274,-0.008380411836776064
-4.5646595015518105,-0.013230780140450841,0.11852814460673865,-0.008873531812658444
-4.541595381189158,-0.013297067070759921,0.11858475149841366,-0.008767605918851727
-4.54079188090135,-0.013214154820418697,0.11984103761404678,-0.00893752577585143
-4.534133553229072,-0.012117940563357776,0.11567608217954259,-0.008234983830690127
-4.530003942800569,-0.011510867663414569,0.11429441105553179,-0.007886512320894356
-4.511496481493281,-0.012741198667111223,0.11802779486572156,-0.008584774892986088
