MO_Energy_eV,Cd-Cl,Cd-Te,Cl-Te
-4.505528306599966,-0.012124558087431896,0.1167313060048401,-0.00824980747139459
-4.394150384182399,-0.0014251566441577529,0.05534942009376155,-0.0011991506178019857
-4.3530070969610755,-0.0007079093360173293,0.05776969965088319,-0.0006005504640065159
-4.338780462708645,-0.0006151046109098293,0.05810595806338998,-0.0005327011809446744
-4.317995778427202,-0.0006489267918043965,0.057698718916162586,-0.0005530176830955932
-3.2082642617398403,-0.2029911733317495,-1.7006939141621567,0.013527826681732183
-3.139131185127966,-0.1988119773348667,-1.586173704076172,0.014153715184559204
-3.1357380845627723,-0.1983517434077687,-1.5825747094480724,0.014126374039884192
-3.1318561681750574,-0.19743597855265588,-1.581522699817387,0.013787196908078682
-2.606172087773172,-0.20290437196939642,-1.5189852666985935,0.028583785350868553
-2.59012469659669,-0.20808126213896014,-1.4980731726008905,0.03451506872689025
-2.577819350377799,-0.2085989628694097,-1.4701210676938303,0.03791385419657248
-2.5641951979877073,-0.20595212681986222,-1.448068269160968,0.033174821902174446
-2.5637095617511045,-0.21224786831409148,-1.451340877320516,0.048236894295678866
-2.5417365097690783,-0.2009961812495995,-1.3975570828009454,0.04017872066129271
-2.5322709459199593,-0.20283820294953006,-1.4016917994037794,0.04643778148490788
-2.5243521413252967,-0.20489882092063152,-1.3700540008785873,0.05078203609501901
-2.4270504597942644,-0.11006065786104768,-2.169005274621688,0.0061676062973099535
-2.209751364507096,-0.12428582549406972,-1.3924651604129417,0.01952017231256843
-2.1978455471650866,-0.1282105594912348,-1.4600633056922971,0.015631782633897067
-2.190929866227117,-0.12682893530377212,-1.4546342472657672,0.014408031679066173
-2.185559746484442,-0.12351781905718141,-1.2704287536898264,0.021322934426390345
-2.1668545666376424,-0.1255763383278487,-1.1475499810761363,0.024037355301256676
-2.1570443577678247,-0.11766038165316578,-1.3030984155714724,0.01915881066181985
-2.155835833412964,-0.12319734614154522,-1.2190314705826912,0.021572565304851656
-2.1505527558028303,-0.1329195420429373,-1.149965599282913,0.02286141680578098
-2.1353004437548733,-0.14159371582793207,-1.3104469428749417,0.019846421023161347
-2.1286509505532196,-0.13396623669272908,-1.4883507146638493,0.016331770248748774
-2.125121391553537,-0.11704486207614527,-1.875367050679164,0.008369465598601005
-1.9892056924242927,-0.23975851435236226,-1.2867910466224215,0.02788462538763484
-1.9525743418413182,-0.2261847273887363,-1.4320978275926133,0.028641561160367337
-1.9358237529459263,-0.24843122192776923,-1.3770259555292181,0.032724719102070046
-1.9034005266746687,-0.2298511566506935,-1.4387812211478,0.030668347246712992
-1.8977493040345008,-0.2824161288620302,-1.148631126851083,0.036894078328746985
-1.859837382589251,-0.2632353711494205,-1.2475227694780895,0.03790818093717284
-1.8441018538862761,-0.16486260847614073,-1.688607862941063,0.022675256226456064
-1.842317827696426,-0.13527000489484003,-1.6908188071656096,0.015516309603001517
-1.8307433022566648,-0.26023059183695135,-1.4726428772046556,0.03706399969093319
-1.8146114595901972,-0.23288731393607007,-1.4912796518750395,0.03391559213575734
-1.8087379141228908,-0.17245100894589002,-1.5613371238637415,0.02248839468281348
-1.8042186286251076,-0.25745731172261155,-1.3498978890763518,0.03752224058379248
-1.8001094722741355,-0.20076185850156247,-1.4199627989025874,0.026063986832441436
-1.7966923937369217,-0.30397275627836623,-1.0024823577521769,0.04321444906969965
-1.7935505632650606,-0.287959397394376,-1.1125260558335994,0.04523939082941983
-1.7628102963956362,-0.30092382894578634,-0.9934843153768694,0.04544114890271262
-1.7440741488986267,-0.29096434351751677,-1.1001860465216686,0.04627265045164067
-1.7375017385388267,-0.30575055146963304,-0.9328319535447891,0.04708433839080946
-1.7063550027353898,-0.14358153647486832,-1.4820758499025453,0.016258663950700216
-1.6945076649000155,-0.15336670948660522,-1.4009569555333061,0.016442959440842876
-1.6889234238762139,-0.15194630577807103,-1.3837289182186219,0.018487948651237804
-1.685227401994668,-0.11027067523776223,-1.4704946268652248,0.01194543148164204
-1.6677123997548715,-0.1480216545275076,-1.4844562189576893,0.0166923505929374
-1.6654669691747515,-0.2274186001763607,-1.1408143486508977,0.03119530609312555
-1.6509761553209497,-0.15291908650930786,-1.1938877835703414,0.017122190312812553
-1.6485903236242339,-0.25609484286192713,-0.9821438697696845,0.03445993859652824
-1.639392961737287,-0.0997709370192599,-1.552328833455067,0.006843877283182302
-1.6212216395489945,-0.10354289251191089,-1.4484417310899933,0.012227382926361894
-1.6044477716855712,-0.08279636439381935,-1.3788682204987217,0.010913353159670994
-1.5937450954533807,-0.15430065370284696,-1.1370067662299996,0.024651296072677128
-1.5822333666798862,-0.16034685510122906,-0.9583174912803709,0.028630878119865626
-1.574799142473708,-0.1526955884496474,-0.9571579908995017,0.02551290930176856
-1.5672102816219218,-0.18323985296618966,-0.9344736345485053,0.03275451184714524
-1.5490815480660702,-0.18795832331117998,-0.8984636574586595,0.03299470909356205
-1.5452784903944845,-0.15347160569856078,-1.038218712830554,0.02493241932294256
-1.525757501361728,-0.19606840758163485,-1.353750078767444,0.034326712087998895
-1.5155571916822197,-0.2507002906231828,-1.4440403334889413,0.05077906846506115
-1.4836573757865676,-0.190064662280349,-1.111631621327795,0.04102814433005021
-1.4736669876566633,-0.16151127828823172,-1.2013052255429126,0.03019218620867096
-1.469864828028735,-0.17014604995744348,-1.2479970391344342,0.03148254698302856
-1.4664305146475536,-0.20666866218572627,-1.1855666711663124,0.04544619216102386
-1.4558868556905404,-0.18350996949506374,-1.2191387583010695,0.039117283478515355
-1.4457788438696537,-0.19338201424211035,-1.1262695887017464,0.03883362250206062
-1.4394405292199102,-0.1702432604912512,-1.2953070923678838,0.037029233433999706
-1.4270020278553648,-0.17506950480936323,-1.1879675152557794,0.03555795683601171
-1.4184717177454282,-0.18843808610762328,-1.21358245839336,0.03786479383109981
-1.4096019297967208,-0.1468105478152285,-0.971515258217136,0.02821587005559956
-1.3998216519356068,-0.2036789905965477,-1.0533785632062276,0.05363584960681571
-1.3913982359424741,-0.13275165495665747,-1.0350123561581566,0.021230212057691527
-1.3757060732798325,-0.1520478833819037,-1.049463501804101,0.024353680146774997
-1.3649907934153604,-0.1732972596509636,-1.067417751709998,0.025666050586131826
-1.3541789850633899,-0.1505189299807272,-1.1800497358966475,0.020135667716778074
-1.3406123134455477,-0.17511143326989603,-1.1306200590267412,0.023745101987777215
-1.3330389404233813,-0.12250328067090113,-1.3969139475977865,0.015554965523724748
-1.329247700871706,-0.11102101061468254,-1.526354010765197,0.011100185892769872
-1.3258050343812908,-0.10868785885705506,-1.5125528086302158,0.01203109785606981
-1.3215063011123804,-0.14335737121605685,-1.2565326145714868,0.019856360471190902
-1.3012540798764212,-0.13464533903402737,-1.2340408852014748,0.01771485363211312
-1.2755564521310554,-0.12850257207399066,-1.180369033796573,0.01932436911119808
-1.2631667770175203,-0.13970923755992637,-1.2240387000494743,0.01341197437463735
-1.2484932761498655,-0.1902010566803705,-1.2379112849915954,0.03735856108655907
-1.2186940578463163,-0.1480341710922174,-1.3384667660378,0.030545649481568852
-1.2116523479033985,-0.19694676898205235,-1.2397197709831875,0.02930869360573344
-1.2063333200694242,-0.16083300900083608,-1.3868399961324314,0.029828765137590505
-1.1979562873441065,-0.19522209117570719,-1.4958911144717895,0.03974648430053983
-1.1848384159092327,-0.21101634182437637,-1.193870763832303,0.0328785625821492
-1.1614636831360101,-0.26568626617310276,-0.9428200504800962,0.029157041897304697
-1.1536938825475642,-0.27520708009063627,-1.0202655062771244,0.03499678965539275
-1.1361121899763844,-0.1157959139857156,-1.160243628825083,0.022224201581910744
-1.132480018043248,-0.11230606781676543,-1.5223860847760857,0.020700229762275153
-1.116239576388529,-0.23233151417262005,-1.0862201382955614,0.029377593072066784
-1.1099890083638466,-0.12169950835330168,-1.4840397149631168,0.025835996419336812
-1.0858328238161712,-0.14787538719655346,-1.034909105208633,0.03495840667417044
-1.070457672680306,-0.1403750944914015,-1.0875970558872576,0.031839186010441486
-1.0535482488967687,-0.13363569317035942,-1.1025083983214614,0.031242693313437857
-1.0489844727440998,-0.10809214803500489,-1.0473753257838072,0.01589663114529013
-1.0413781775595488,-0.10294016474551723,-1.1081777383892764,0.018459732679435698
-1.0401913884000715,-0.11057782163081543,-1.0980406742584732,0.015752168011482295
-1.0351220730274573,-0.10648477255788882,-1.1092371786798023,0.016048126201636575
-1.0284230081338117,-0.13752586975610093,-1.092623409073707,0.02245646945563624
-1.0217445708480926,-0.13226924270079177,-0.9365950959797781,0.017753237219160292
-1.0167260459466434,-0.10410854977301372,-1.0501216041228483,0.013395898701400939
-1.0026293073586516,-0.08273517465595684,-0.8879622183520376,0.010997029951093527
-1.000195645406145,-0.08550108063932248,-0.9054558156503644,0.01234344613514826
-0.9963614442607713,-0.10016585619899614,-0.7734626859896121,0.019933724629615998
-0.9908477249176937,-0.08636372448849171,-0.8458449121210019,0.013803480093714106
-0.97434940098316,-0.12205203148620308,-1.1506398111680587,0.026122532826077925
-0.9716415852172594,-0.11552804545565129,-1.0423748078511788,0.022529072603124596
-0.9660348245274856,-0.10435745748459457,-1.170456535323791,0.01809784803312608
-0.9560285525685457,-0.10234749271298049,-1.1337818984854156,0.01913971867195829
-0.9468454645284305,-0.09810498045660229,-0.9565514746208816,0.0131003703417689
-0.9406519569363617,-0.10007900755231026,-0.9189469558744132,0.01378823819135881
-0.9209058291512833,-0.13059686935095213,-0.9625829630749918,0.022385288538750315
-0.907328438366442,-0.11464104669665982,-1.0147697929786494,0.019224335975817686
-0.9012120963170668,-0.15905302404709776,-1.0875724435062204,0.0285636611222192
-0.8943027890832639,-0.06315310381451414,-1.170403050578007,0.010671579278039522
-0.8898557241600784,-0.08617320872187637,-1.0087495975125842,0.011482322988677936
-0.8883532236192636,-0.13758877529343017,-1.118850705292894,0.029798743156628577
-0.8839665263282345,-0.12409947551376407,-1.0390764425402075,0.02170192790160745
-0.8805520065301434,-0.11192253742491562,-1.116074874447414,0.02170277618950083
-0.872942019429449,-0.14715257950604993,-1.1689364612959066,0.03318720902565342
-0.8717907444082018,-0.16336357211143082,-1.006904900473816,0.02350072923407435
-0.8689149816059883,-0.08367871025517673,-0.9178948411732863,0.012832212189882264
-0.8607422341577304,-0.10475401608845057,-1.0235810035183746,0.01502437400955609
-0.8499998938815599,-0.0856098044185272,-1.0569003459346547,0.009243821510591319
-0.8480858795270939,-0.1697448490806076,-0.8830015534000591,0.02629590986667954
-0.8460992926644099,-0.10288528802483035,-1.153451214248991,0.011267108362716187
-0.843899147395435,-0.1309655268032173,-1.0833880157360136,0.017426022413627524
-0.8281142045007118,-0.2062982705308631,-0.9926259413835622,0.029287173615676145
-0.824670453700066,-0.16499847461417486,-0.9405981297458836,0.02244989933681106
-0.8220288740589888,-0.11612434182848118,-0.9947267085022031,0.01597593538206603
-0.8188178101447467,-0.12129591700666868,-1.0041702261803063,0.016201965653192287
-0.8110268918387223,-0.1323260032942225,-1.0286706492702682,0.01926712262510839
-0.8097524625566354,-0.13541647114927918,-0.9666297424865399,0.01822579616731128
-0.8086891889714974,-0.21694448063690666,-0.9163074934680531,0.03274965813058493
-0.8061543090432273,-0.1485326499136635,-1.0086846421562152,0.024480240968204996
-0.7747645204250365,-0.20814146743303302,-0.9406333148921607,0.03635869155394841
-0.7651556261171021,-0.16311963935682344,-1.0139721032135267,0.02468090148233365
-0.7590596670129609,-0.10104535584442273,-1.1190984145011178,0.009142683845343676
-0.7566451032167263,-0.11755519750633939,-1.1059641567507608,0.014713712303226403
-0.7482193490831324,-0.21781474618364974,-1.0944379681237772,0.04135200569249812
-0.7344942444389239,-0.19260784679010248,-0.7643644302676306,0.03680471446495803
-0.7284529660580895,-0.16201860010444505,-0.7484430185811288,0.028256726211648386
-0.7129797029698931,-0.15329560231420605,-0.7169833996927005,0.023099746937023533
-0.6970461380054349,-0.18053413793934636,-0.7341583746111564,0.027956901032181607
-0.6767315584860538,-0.18065924808947015,-0.8499204266262463,0.02647674628121154
-0.6740710774373049,-0.24217733000209518,-0.8916827441348313,0.03604431344309322
-0.6656658486588506,-0.24848342521761727,-0.8938468217493913,0.03839284391867024
-0.6592217433283942,-0.25513036054906985,-0.8586432551579775,0.04042297742784736
-0.6553885099442417,-0.0630457160400533,-1.2547971779787115,0.0061852894252477884
-0.6304159592081751,-0.042284561391076086,-1.2646173874782223,0.004533099663560108
-0.627793558977048,-0.13571076126373685,-1.0680953291518707,0.022026429064188353
-0.6194412513205864,-0.091846281655553,-1.1296285391322831,0.010296063897370705
-0.616484274528163,-0.0921725768907199,-0.9588973215085789,0.013211030293457661
-0.6088663005316424,-0.08174090686115552,-1.1670085163880086,0.011883224645228374
-0.5955988212389549,-0.11051605075056668,-1.0889506316713509,0.017678128955548288
-0.5936581863267131,-0.09843549837108083,-0.961772018092641,0.015210215125895392
-0.5843240139746869,-0.14084850922538614,-1.0189842349655815,0.020175813852724947
-0.5734379188599933,-0.08784144147999903,-0.8042399393239389,0.01147595751278392
-0.553049310399311,-0.09809845425234862,-0.8695258904213213,0.01158127380458399
-0.5516183294426136,-0.12657100497085813,-0.9818538102223499,0.020316608913041684
-0.5277852815201266,-0.08997583636392582,-0.893672190069396,0.012733312385908151
-0.5140601283566721,-0.07814463756411566,-1.0104081343124192,0.013530570606694194
-0.5012424035092367,-0.0867325620848775,-0.8528215397664496,0.016657960185174132
-0.4983063305515869,-0.0873684336760399,-0.7472705186033175,0.017438421444956945
-0.4681937019875207,-0.102059996903344,-0.73118200023574,0.019826158813990073
-0.4641613258909088,-0.07348550231167504,-0.6279420262806761,0.013795940393465357
-0.4465720071484965,-0.10484674303116386,-0.6745291263726716,0.019509000953469073
-0.4420374969658218,-0.06006273491226651,-0.6200378681005152,0.01030296611519013
-0.426867429020609,-0.09758295697806839,-0.7253586587262408,0.012333163605118434
-0.4110260094371708,-0.21377285145987168,-0.748768942575428,0.03407615605033132
-0.40939980803610415,-0.21130308102539827,-0.798799550484956,0.035921524942363524
-0.4043772200840637,-0.12770027771658976,-0.8120273559133004,0.019340603768686265
-0.39720608143242936,-0.17741848774592706,-0.8081917251934859,0.03248600038572398
-0.39624674807916677,-0.16482290992706378,-0.8558847581359506,0.028863441964087733
-0.3869025418304816,-0.16360684589974708,-0.8407624277710235,0.026357953701399227
-0.3859126765162691,-0.20371068363529,-0.7616792001467576,0.038822161290368126
-0.38035657922890026,-0.0986445455875131,-1.1049687119629463,0.009291235770176594
-0.3661597683543062,-0.10492442171363683,-0.9354074416374475,0.018230631484817957
-0.3533518807488034,-0.18794742620339763,-0.6767105121694079,0.03862095622326942
-0.3473488419411695,-0.14088868061707793,-0.9083564984571717,0.027896765415014485
-0.34341908432538765,-0.19974380213962487,-0.7743170607353526,0.038196783878182206
-0.33898155930352125,-0.22173083828740514,-0.9224364847530442,0.04120627928259855
-0.32623796606890254,-0.23460263488330027,-0.9224480266606945,0.03879809710400074
-0.32213416653617516,-0.23936082749478219,-0.9540285691409587,0.04191317830013187
-0.30921788959600216,-0.2788530472646619,-0.9041754999274433,0.05013436197058558
-0.2635772577910672,-0.12199756891983604,-1.0700566005033725,0.020484382224818617
-0.2615602734528853,-0.11868773350828545,-1.0158991208274206,0.02213006889671936
-0.2540134811532568,-0.16002317790453746,-1.0184233000502636,0.03252002485744423
-0.24753399649583516,-0.19358858236739926,-1.0041552873141986,0.039418194722280676
-0.2448992523138066,-0.13994544703347714,-1.0725261469086547,0.02655715301302458
-0.2380672620177944,-0.1527741381874382,-1.0698684768606528,0.030783210885447387
-0.23428568224214993,-0.2849501072718112,-1.0911607119042284,0.06170324059799423
-0.22659777899764708,-0.0990468721244436,-0.9340058282298012,0.018328926292622984
-0.22074116276853253,-0.2182548527724653,-0.9406512176654546,0.04676380803663333
-0.18160853017955148,-0.10710176023664003,-0.7497993672619999,0.019225804271898704
-0.167199769336869,-0.08705927295118852,-0.8518463417352371,0.012956348481483797
-0.16029225635856262,-0.0685955125707317,-0.7907625358272239,0.0089118060822149
-0.15277893375217963,-0.06104429491587768,-0.7544286076257691,0.006295624752503645
-0.14834572687220005,-0.06141389555300742,-0.8730082543521238,0.007209689307805694
-0.13290982125255335,-0.06330630363094489,-0.7436679776524889,0.008088370253013968
-0.1282990809297822,-0.08092888284284629,-0.7214865654898797,0.010432713944551966
-0.12369802782197244,-0.05235768613371214,-0.9755610298926962,0.005753078925050957
-0.11040186452389411,-0.05129551470567198,-1.0268805839892563,0.005971464224552855
-0.0964675312129295,-0.16269687317047937,-0.9571278396727899,0.02869559627323279
-0.09199162459183362,-0.12252267702832846,-0.7161893643357884,0.026509963125093922
-0.08642986535773538,-0.16067257353210318,-0.9539603296005115,0.02939866877765738
-0.08331261333167517,-0.18495374782613563,-0.979106656225687,0.035704262792510946
-0.07912975303237334,-0.1147074261294647,-0.8501409074583595,0.020838223778184867
-0.06887815154209129,-0.060643070099038014,-0.7840621188739493,0.008952711927670698
-0.06732081396305932,-0.12078553112284394,-0.8932120806198974,0.021617168856987886
-0.03571029845369686,-0.08775985118271779,-0.7634930420147299,0.011492198410370238
-0.028997313133980462,-0.1367302923631465,-0.7586961105865908,0.018930783479040935
-0.02315585519755598,-0.11999453389506104,-0.7986316166173311,0.01636533119803793
-0.020504904080519123,-0.11432617325236007,-0.747860161637894,0.015568983227002817
0.024869030300717673,-0.059703395687081905,-0.5647009622736783,0.00571109463556579
0.026168226596251773,-0.10897900533356664,-0.6656395363113705,0.011464532824390182
0.060666073190259164,-0.11158706388335636,-0.6840626688622503,0.00982814292096833
0.07300314832209238,-0.10607626029743004,-0.7175279049732168,0.008770326629738371
0.1899772543737391,-0.04638929894457912,-0.868580743272592,0.003968266852557151
0.20288907242981305,-0.049647759616230705,-0.8114858129460683,0.003849836224191137
0.21900120437112133,-0.044683956228928734,-0.8218862919072436,0.003742542382522502
0.28165372825983337,-0.09622405457933399,-0.6933158163671748,0.003853092460182213
0.30885087786234267,-0.035529260717182334,-0.8530380761113936,0.008802371730498179
0.3344182386477189,-0.054462298975014097,-0.7635706648564132,0.008905582088519184
0.34806448375978843,-0.08790322833035032,-0.691607478750092,0.008644325664677098
0.35471234402220553,-0.1540452657445102,-0.5043548125776537,0.003786768817098255
0.3705029202440718,-0.16960609184645406,-0.481988453185641,0.00033206762019781115
0.38618972160567067,-0.1929315407382079,-0.4140410990302647,-0.0003185581999565858
0.3912568694199277,-0.0993398668195422,-0.6254913543615923,3.367516626067832e-05
0.4340014683926924,-0.06720126092593784,-0.6938838102701177,-0.00042685455331411333
0.4571642609106698,-0.09239672477397042,-0.6186718153972678,-0.0009385005745356552
0.46989546322363757,-0.04811907237040359,-0.6730030625553621,-0.00428767399795889
0.4784052275456629,-0.09122177514711391,-0.5967297232812783,-0.0006202948656067693
0.4839590230193195,-0.13467445602409725,-0.5823835170361503,0.00041969861186257355
0.5012957164027463,-0.17707635528639207,-0.2927103363255408,-0.0034127721417073656
0.5089719952630943,-0.18350966660936824,-0.5033061841527668,0.0028176938480723103
0.5146707016374756,-0.13932027741688696,-0.5155155077178795,0.0015349750381410308
0.5231352837619175,-0.170536926991105,-0.48793936425868273,0.0011583298920931015
0.5370223749594847,-0.06336254585400211,-0.5592699600661745,-0.0038667696416638604
0.5442288183606624,-0.06150214468280552,-0.6315443825567963,-0.0031336693367045795
0.5589257688314657,-0.08796511555899823,-0.5695407771915536,-0.0036677574780575512
0.5755431006730187,-0.07059893611743573,-0.6413752126164193,-0.0005105698688186474
0.6006766092363951,-0.08135812595490577,-0.6291608137921022,-0.000692130049016554
0.603297444458888,-0.07035392218166356,-0.664581902990641,2.6165635241501295e-05
0.6224180168848549,-0.11989172640567791,-0.5495857307237685,-0.001114184153436003
0.6252481351599696,-0.12263745446979854,-0.4373935582365655,-0.008017106100311342
0.6277786230369461,-0.06772527680670642,-0.6613923220516559,-0.0008826910246637942
0.6376980822969428,-0.12992319355499934,-0.476213409735566,-0.007326807835150412
0.6514154387394039,-0.11377400307823847,-0.4959161112148352,-0.006948126952970458
0.65582883019961,-0.15606285412380203,-0.5516999928965681,0.002281470281469033
0.6658843525871713,-0.13518005062169725,-0.6505689138922458,-0.0014173216105842254
0.6740803211075302,-0.14859599859582218,-0.5767145263050818,-0.002440776596868938
0.6771144139409558,-0.16532802507019778,-0.6543504309580673,-0.0002981292182008624
0.692694912277211,-0.15722747891514022,-0.6514711614838004,-1.5885497852393887e-05
0.7282308510890492,-0.28069601903366553,-0.45288234760007356,-0.0007926065307811547
0.735425504745207,-0.2537082882476653,-0.512321921075071,-0.002510311841197665
0.7517660412782946,-0.20877022848101198,-0.2914323637598334,-0.0061456931519414185
0.7532359474701505,-0.09957328239058601,-0.5824906617706668,-0.005504373727191348
0.7634130390034077,-0.1567057572523382,-0.5078846886001979,-0.0063483386677850966
0.7686943036862804,-0.1542798399943915,-0.4187105464921282,-0.007205085326060737
0.7838242334365314,-0.1359709087175603,-0.34581728566320985,-0.005006475920745413
0.7867198401944758,-0.12128236536833999,-0.4615455480349508,-0.008211687455886124
0.7909274917474297,-0.1603188146548146,-0.3963514628536619,-0.009434173050922185
0.7942888390418115,-0.2555371056423779,-0.3563908868156153,-0.00834893902000479
0.7989382078756342,-0.16806274890048337,-0.3506599438943325,-0.009215571323832319
0.8043762729896158,-0.14936147579251133,-0.37949786911870664,-0.004025664984372119
0.8123688166508096,-0.11404062369204901,-0.4358166470930787,-0.006307150442903812
0.8222989512908642,-0.09901326915318641,-0.5383911557020468,-0.009699525589892278
0.8289326019143278,-0.14328475391708148,-0.5586319433427663,0.002307894531923202
0.8333278893474007,-0.16787237959244003,-0.42415554640978614,-0.0021982390920833716
0.8495409546169965,-0.12633452185995495,-0.272766652425607,-0.00489037314780075
0.8581836857645334,-0.14715504424116801,-0.5396306402038593,-0.001591889631957082
0.8617928321804518,-0.12511805782341753,-0.6111923328499002,-0.00199999162020408
0.8740385229538159,-0.1561564020661128,-0.5639095783379784,0.00021657233941226658
0.8943534668896272,-0.0896408867631961,-0.686372298323887,0.0014161050000515358
0.8964757191458299,-0.15437778990168813,-0.36079541617782246,-0.004782165677934858
0.906628049147458,-0.1712589412374751,-0.44608020835389245,-0.005941431450173703
0.9275763752788714,-0.1293570188966448,-0.4480693322246965,-0.004690090505192004
0.9340817258615978,-0.11464609566408217,-0.48308042991994543,0.0003238574861951273
0.9594662364608948,-0.14154272390779513,-0.623279241743046,0.0030427613003303007
0.9661184617918003,-0.1127308531995504,-0.382441175494403,-0.0031915701007306893
0.9711621734027914,-0.15042277148349334,-0.6333386318199504,0.0006223863500366964
0.9844183882028679,-0.1641637134757484,-0.6063001322989888,0.0003958284542603419
0.9969369628538112,-0.12155375128595061,-0.5614057920320753,-0.0011181751397466733
